sample,relpath,obfuscation_transformation,mutant_id,size_orig,size_obf,call_ind_orig,call_ind_obf,max_nesting_orig,max_nesting_obf,obf_time,valid_orig,valid_obf,run_time_orig,run_orig,run_time_obf,run_obf,disassembly_ok_orig,disassembly_ok_obf,wat_similarity,cfg_similarity,func_symbols_orig,func_symbols_obf,type_symbols_orig,type_symbols_obf,spec_valid_orig,spec_valid_obf,semantic_equivalence_bool,spec_violation_count,undefined_behavior_risk,spec_errors_orig,spec_errors_obf
5o1u.wasm,5o1u.wasm,eqz_transformation,mut15,4828,4828,0,0,4,4,3263.35,yes,yes,38.54,ok,36.03,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,global_insertion,mut4,4828,4828,0,0,4,4,3382.81,yes,yes,38.54,ok,46.89,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,import_insertion,mut1,4828,4828,0,0,4,4,3549.15,yes,yes,38.54,ok,32.74,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,import_insertion,mut1,4793,4793,0,0,4,4,3554.99,yes,yes,38.27,ok,29.08,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,global_insertion,mut4,4793,4793,0,0,4,4,3717.09,yes,yes,38.27,ok,38.06,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,function_sig_insertion,mut0,4793,6009,0,0,4,4,3107.52,yes,yes,38.27,ok,69.83,err,yes,yes,94.57,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,eqz_transformation,mut15,4793,4793,0,0,4,4,3800.72,yes,yes,38.27,ok,63.52,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,shift_transformation,mut14,4793,4793,0,0,4,4,3694.2,yes,yes,38.27,ok,44.75,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,import_insertion,mut1,4863,4863,0,0,4,4,3632.43,yes,yes,37.92,ok,43.31,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,export_insertion,mut6,4863,7869,0,0,4,4,3364.19,yes,yes,37.92,ok,80.07,err,yes,yes,96.35,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,element_insertion,mut5,4828,5474,0,0,4,4,3484.89,yes,yes,38.54,ok,58.16,err,yes,yes,97.18,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,global_insertion,mut4,4863,4863,0,0,4,4,3768.6,yes,yes,37.92,ok,51.71,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,data_encryption,mut8,4793,5096,0,0,4,4,3608.25,yes,yes,38.27,ok,66.93,err,yes,yes,97.72,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,element_insertion,mut5,4793,5439,0,0,4,4,3369.93,yes,yes,38.27,ok,64.91,err,yes,yes,97.17,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,element_insertion,mut5,4863,5509,0,0,4,4,3760.04,yes,yes,37.92,ok,92.43,err,yes,yes,97.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,eqz_transformation,mut15,4863,4863,0,0,4,4,3703.41,yes,yes,37.92,ok,35.63,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,shift_transformation,mut14,4863,4863,0,0,4,4,3851.84,yes,yes,37.92,ok,40.39,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,data_encryption,mut8,4863,5166,0,0,4,4,3700.84,yes,yes,37.92,ok,98.2,err,yes,yes,97.74,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,data_encryption,mut8,4828,5131,0,0,4,4,3709.18,yes,yes,38.54,ok,91.01,err,yes,yes,97.73,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,shift_transformation,mut14,4828,4828,0,0,4,4,3772.62,yes,yes,38.54,ok,40.61,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,mba_transformation,mut17,4793,4856,0,0,4,4,3779.85,yes,yes,38.27,ok,85.82,err,yes,yes,99.71,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,mba_transformation,mut17,4863,4926,0,0,4,4,3711.11,yes,yes,37.92,ok,85.02,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,data_insertion,mut7,4793,4793,0,0,4,4,3814.06,yes,yes,38.27,ok,36.95,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,import_insertion,mut1,4863,4863,0,0,4,4,3862.1,yes,yes,20.11,ok,48.45,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,data_insertion,mut7,4828,4828,0,0,4,4,3776.49,yes,yes,38.54,ok,43.69,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,data_insertion,mut7,4863,4863,0,0,4,4,3796.06,yes,yes,37.92,ok,30.07,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,mba_transformation,mut17,4828,4891,0,0,4,4,3851.64,yes,yes,38.54,ok,58.83,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,export_insertion,mut6,4793,7914,0,0,4,4,3928.85,yes,yes,38.27,ok,70.18,err,yes,yes,96.23,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,function_sig_insertion,mut0,4828,6074,0,0,4,4,3680.13,yes,yes,38.54,ok,91.12,err,yes,yes,94.49,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,function_sig_insertion,mut0,4863,6082,0,0,4,4,3724.89,yes,yes,37.92,ok,89.14,err,yes,yes,94.59,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,export_insertion,mut6,4828,8203,0,0,4,4,4001.87,yes,yes,38.54,ok,70.77,err,yes,yes,96.08,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,function_sig_insertion,mut0,4863,6097,0,0,4,4,3779.61,yes,yes,20.11,ok,89.64,err,yes,yes,94.54,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,direct_to_indirect,mut12,4793,4904,0,31,4,4,3179.35,yes,yes,38.27,ok,76.68,err,yes,yes,98.43,100.0,1,1,7,38,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,direct_to_indirect,mut12,4863,4998,0,39,4,4,3606.74,yes,yes,37.92,ok,87.54,err,yes,yes,98.13,100.0,1,1,7,46,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,global_insertion,mut4,4863,4863,0,0,4,4,3477.28,yes,yes,20.11,ok,29.93,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,direct_to_indirect,mut12,4828,4951,0,35,4,4,3863.32,yes,yes,38.54,ok,116.82,err,yes,yes,98.38,100.0,1,1,7,42,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,data_encryption,mut8,4757,5060,0,0,4,4,2132.02,yes,yes,32.86,ok,75.1,err,yes,yes,97.71,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,mba_transformation,mut17,4863,4926,0,0,4,4,3068.49,yes,yes,20.11,ok,143.79,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,data_insertion,mut7,4863,4863,0,0,4,4,3764.63,yes,yes,20.11,ok,29.68,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,eqz_transformation,mut15,4863,4863,0,0,4,4,3627.12,yes,yes,20.11,ok,24.49,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,import_insertion,mut1,4757,4757,0,0,4,4,3437.81,yes,yes,32.86,ok,39.81,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,data_encryption,mut8,4863,5166,0,0,4,4,4175.89,yes,yes,20.11,ok,92.79,err,yes,yes,97.74,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,export_insertion,mut6,4863,7811,0,0,4,4,3970.34,yes,yes,20.11,ok,63.77,err,yes,yes,96.42,100.0,1,99,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,shift_transformation,mut14,4863,4863,0,0,4,4,3977.74,yes,yes,20.11,ok,25.26,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,data_insertion,mut7,4757,4757,0,0,4,4,3329.89,yes,yes,32.86,ok,89.59,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,element_insertion,mut5,4863,5509,0,0,4,4,4332.17,yes,yes,20.11,ok,57.55,err,yes,yes,97.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,element_insertion,mut5,4757,5403,0,0,4,4,3236.15,yes,yes,32.86,ok,49.77,err,yes,yes,97.16,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,global_insertion,mut4,4757,4757,0,0,4,4,3542.48,yes,yes,32.86,ok,49.8,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,shift_transformation,mut14,4757,4757,0,0,4,4,2439.07,yes,yes,32.86,ok,49.4,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,eqz_transformation,mut15,4757,4757,0,0,4,4,2717.66,yes,yes,32.86,ok,82.15,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,export_insertion,mut6,4757,7686,0,0,4,4,3676.43,yes,yes,32.86,ok,210.76,err,yes,yes,96.36,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,function_sig_insertion,mut0,4757,5969,0,0,4,4,3648.48,yes,yes,32.86,ok,178.83,err,yes,yes,94.5,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,function_body_cloning,mut3,4863,9666,0,0,4,4,3890.07,yes,yes,37.92,ok,100.21,err,yes,yes,61.39,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,function_body_cloning,mut3,4793,9528,0,0,4,4,3599.93,yes,yes,38.27,ok,88.29,err,yes,yes,63.39,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,add_sub_transformation,mut13,4828,4828,0,0,4,4,3677.69,yes,yes,38.54,ok,95.96,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,offset_expansion,mut16,4863,5796,0,0,4,4,3556.34,yes,yes,37.92,ok,73.48,err,yes,yes,87.97,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,mba_transformation,mut17,4757,4820,0,0,4,4,3014.85,yes,yes,32.86,ok,214.14,err,yes,yes,99.71,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,offset_expansion,mut16,4793,5726,0,0,4,4,3113.09,yes,yes,38.27,ok,69.8,err,yes,yes,87.88,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,direct_to_indirect,mut12,4863,4998,0,39,4,4,3932.14,yes,yes,20.11,ok,91.19,err,yes,yes,98.13,100.0,1,1,7,46,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,offset_expansion,mut16,4828,5761,0,0,4,4,3494.89,yes,yes,38.54,ok,62.68,err,yes,yes,87.92,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,function_body_cloning,mut3,4828,9597,0,0,4,4,3616.33,yes,yes,38.54,ok,75.96,err,yes,yes,66.4,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,add_sub_transformation,mut13,4863,4863,0,0,4,4,3719.76,yes,yes,37.92,ok,68.63,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,import_insertion,mut1,4828,4828,0,0,4,4,3108.34,yes,yes,16.58,ok,29.32,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,add_sub_transformation,mut13,4793,4793,0,0,4,4,3799.71,yes,yes,38.27,ok,96.94,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,function_body_cloning,mut3,4863,9666,0,0,4,4,3681.32,yes,yes,20.11,ok,92.37,err,yes,yes,65.15,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,direct_to_indirect,mut12,4757,4857,0,27,4,4,2899.68,yes,yes,32.86,ok,121.79,err,yes,yes,98.73,100.0,1,1,7,34,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,function_sig_insertion,mut0,4828,6077,0,0,4,4,3098.37,yes,yes,16.58,ok,60.15,err,yes,yes,94.45,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,data_encryption,mut8,4828,5131,0,0,4,4,2974.16,yes,yes,16.58,ok,47.38,err,yes,yes,97.73,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,element_insertion,mut5,4828,5474,0,0,4,4,3074.15,yes,yes,16.58,ok,261.76,err,yes,yes,97.18,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,data_insertion,mut7,4828,4828,0,0,4,4,2926.51,yes,yes,16.58,ok,187.6,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,global_insertion,mut4,4828,4828,0,0,4,4,3254.16,yes,yes,16.58,ok,123.02,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,export_insertion,mut6,4828,7459,0,0,4,4,3518.65,yes,yes,16.58,ok,199.01,err,yes,yes,96.6,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,shift_transformation,mut14,4828,4828,0,0,4,4,2826.06,yes,yes,16.58,ok,22.09,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,eqz_transformation,mut15,4828,4828,0,0,4,4,3075.92,yes,yes,16.58,ok,70.53,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,add_sub_transformation,mut13,4863,4863,0,0,4,4,3424.52,yes,yes,20.11,ok,97.2,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,constant_value_splitting,mut18,4863,6815,0,0,4,4,3695.26,yes,yes,37.92,ok,102.79,err,yes,yes,72.17,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,constant_value_splitting,mut18,4793,6731,0,0,4,4,3754.84,yes,yes,38.27,ok,135.44,err,yes,yes,71.88,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,constant_value_splitting,mut18,4828,6774,0,0,4,4,3858.85,yes,yes,38.54,ok,91.94,err,yes,yes,72.1,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,mba_transformation,mut17,4828,4891,0,0,4,4,2783.58,yes,yes,16.58,ok,71.16,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,offset_expansion,mut16,4863,5796,0,0,4,4,3752.11,yes,yes,20.11,ok,53.33,err,yes,yes,87.97,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,import_insertion,mut1,4933,4933,0,0,4,4,3771.86,yes,yes,41.91,ok,32.28,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,constant_value_transformation,mut19,4828,7441,0,0,4,4,3785.33,yes,yes,38.54,ok,96.66,err,yes,yes,79.11,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,add_sub_transformation,mut13,4757,4757,0,0,4,4,2593.38,yes,yes,32.86,ok,180.82,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,function_body_cloning,mut3,4757,9457,0,0,4,4,3620.02,yes,yes,32.86,ok,107.35,err,yes,yes,64.77,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,function_sig_insertion,mut0,4933,6184,0,0,4,4,3475.42,yes,yes,41.91,ok,201.69,err,yes,yes,94.48,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,constant_value_transformation,mut19,4863,7484,0,0,4,4,3085.26,yes,yes,37.92,ok,79.17,err,yes,yes,79.15,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,data_insertion,mut7,4933,4933,0,0,4,4,3174.88,yes,yes,41.91,ok,73.42,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,direct_to_indirect,mut12,4828,4951,0,35,4,4,3052.76,yes,yes,16.58,ok,128.11,err,yes,yes,98.38,100.0,1,1,7,42,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,export_insertion,mut6,4933,8117,0,0,4,4,2973.91,yes,yes,41.91,ok,132.87,err,yes,yes,96.25,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,constant_value_transformation,mut19,4793,7398,0,0,4,4,3792.07,yes,yes,38.27,ok,80.25,err,yes,yes,79.08,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,data_encryption,mut8,4933,5236,0,0,4,4,3238.4,yes,yes,41.91,ok,142.72,err,yes,yes,97.76,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,global_insertion,mut4,4933,4933,0,0,4,4,3786.89,yes,yes,41.91,ok,38.13,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,offset_expansion,mut16,4757,5690,0,0,4,4,2582.83,yes,yes,32.86,ok,171.92,err,yes,yes,87.83,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,element_insertion,mut5,4933,5579,0,0,4,4,3497.75,yes,yes,41.91,ok,105.72,err,yes,yes,97.22,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,eqz_transformation,mut15,4933,4933,0,0,4,4,3095.29,yes,yes,41.91,ok,58.8,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,shift_transformation,mut14,4933,4933,0,0,4,4,3197.02,yes,yes,41.91,ok,50.95,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,mba_transformation,mut17,4933,4996,0,0,4,4,2881.07,yes,yes,41.91,ok,168.76,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,direct_to_indirect,mut12,4933,5092,0,47,4,4,2573.23,yes,yes,41.91,ok,72.57,err,yes,yes,97.8,100.0,1,1,7,54,yes,no,no,1,yes,,file_not_found
2o2u.wasm,2o2u.wasm,import_insertion,mut1,4757,4757,0,0,4,4,3210.45,yes,yes,19.86,ok,31.62,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,function_body_cloning,mut3,4828,9597,0,0,4,4,2859.94,yes,yes,16.58,ok,171.42,err,yes,yes,63.45,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,constant_value_splitting,mut18,4863,6814,0,0,4,4,3698.47,yes,yes,20.11,ok,81.93,err,yes,yes,72.2,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o2u.wasm,2o2u.wasm,global_insertion,mut4,4757,4757,0,0,4,4,3140.01,yes,yes,19.86,ok,22.26,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
