sample,relpath,obfuscation_transformation,mutant_id,size_orig,size_obf,call_ind_orig,call_ind_obf,max_nesting_orig,max_nesting_obf,obf_time,valid_orig,valid_obf,run_time_orig,run_orig,run_time_obf,run_obf,disassembly_ok_orig,disassembly_ok_obf,wat_similarity,cfg_similarity,func_symbols_orig,func_symbols_obf,type_symbols_orig,type_symbols_obf,spec_valid_orig,spec_valid_obf,semantic_equivalence_bool,spec_violation_count,undefined_behavior_risk,spec_errors_orig,spec_errors_obf
8o1u.wasm,8o1u.wasm,eqz_transformation,mut15,4933,4933,0,0,4,4,2325.9,yes,yes,19.48,ok,107.84,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,constant_value_transformation,mut19,4968,7613,0,0,4,4,3018.63,yes,yes,32.18,ok,54.03,err,yes,yes,79.27,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,mba_transformation,mut17,4933,4996,0,0,4,4,2929.73,yes,yes,19.48,ok,29.81,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,direct_to_indirect,mut12,4933,5092,0,47,4,4,2529.86,yes,yes,19.48,ok,125.62,err,yes,yes,97.8,100.0,1,1,7,54,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,constant_value_splitting,mut18,4793,6733,0,0,4,4,3007.53,yes,yes,17.95,ok,58.81,err,yes,yes,71.84,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,add_sub_transformation,mut13,4863,4863,0,0,4,4,2489.49,yes,yes,19.6,ok,76.51,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,import_insertion,mut1,4968,4968,0,0,4,4,2787.3,yes,yes,17.31,ok,30.08,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,constant_value_transformation,mut19,4793,7398,0,0,4,4,2572.34,yes,yes,17.95,ok,30.93,err,yes,yes,79.08,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,data_insertion,mut7,4968,4968,0,0,4,4,2482.37,yes,yes,17.31,ok,171.66,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,global_insertion,mut4,4968,4968,0,0,4,4,2632.9,yes,yes,17.31,ok,30.66,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,element_insertion,mut5,4968,5614,0,0,4,4,2377.85,yes,yes,17.31,ok,47.9,err,yes,yes,97.23,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,offset_expansion,mut16,4863,5796,0,0,4,4,2960.98,yes,yes,19.6,ok,54.48,err,yes,yes,87.97,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,function_body_cloning,mut3,4933,9804,0,0,4,4,2904.48,yes,yes,19.48,ok,107.0,err,yes,yes,65.25,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,data_encryption,mut8,4968,5271,0,0,4,4,2299.86,yes,yes,17.31,ok,21.15,err,yes,yes,97.77,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,function_sig_insertion,mut0,4968,6142,0,0,4,4,3019.42,yes,yes,17.31,ok,60.22,err,yes,yes,94.71,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,export_insertion,mut6,4968,8302,0,0,4,4,2970.02,yes,yes,17.31,ok,220.84,err,yes,yes,96.16,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
6o3u.wasm,6o3u.wasm,nop_insertion,mut9,4933,7387,0,0,4,4,3465.56,yes,yes,19.15,ok,155.67,err,yes,yes,74.62,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,eqz_transformation,mut15,4968,4968,0,0,4,4,2475.71,yes,yes,17.31,ok,43.85,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,function_insertion,mut2,4757,52042,0,0,4,4,3882.82,yes,yes,32.86,ok,201.61,err,yes,yes,16.17,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,shift_transformation,mut14,4968,4968,0,0,4,4,3052.36,yes,yes,17.31,ok,133.68,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,mba_transformation,mut17,4968,5031,0,0,4,4,2596.18,yes,yes,17.31,ok,30.99,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,import_insertion,mut1,4718,4718,0,0,4,4,2869.59,yes,yes,37.25,ok,110.38,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,constant_value_splitting,mut18,4863,6814,0,0,4,4,2631.05,yes,yes,19.6,ok,126.74,err,yes,yes,72.14,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,function_sig_insertion,mut0,4718,5874,0,0,4,4,2539.32,yes,yes,37.25,ok,157.09,err,yes,yes,94.68,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,add_sub_transformation,mut13,4933,4933,0,0,4,4,3073.11,yes,yes,19.48,ok,132.1,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,element_insertion,mut5,4718,5364,0,0,4,4,2711.9,yes,yes,37.25,ok,170.08,err,yes,yes,97.15,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,global_insertion,mut4,4718,4718,0,0,4,4,3013.14,yes,yes,37.25,ok,61.92,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,constant_value_transformation,mut19,4863,7484,0,0,4,4,2833.7,yes,yes,19.6,ok,31.48,err,yes,yes,79.15,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o3u.wasm,6o3u.wasm,function_insertion,mut2,4933,30782,0,0,4,4,3157.14,yes,yes,19.15,ok,197.77,err,yes,yes,26.74,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,direct_to_indirect,mut12,4968,5139,0,51,4,4,2905.28,yes,yes,17.31,ok,121.66,err,yes,yes,98.22,100.0,1,1,7,58,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,export_insertion,mut6,4718,7555,0,0,4,4,2569.04,yes,yes,37.25,ok,141.11,err,yes,yes,96.36,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,offset_expansion,mut16,4933,5866,0,0,4,4,3192.05,yes,yes,19.48,ok,29.41,err,yes,yes,88.06,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,function_insertion,mut2,4968,25896,0,0,4,4,2949.36,yes,yes,32.18,ok,161.03,err,yes,yes,32.16,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,data_insertion,mut7,4718,4718,0,0,4,4,2744.2,yes,yes,37.25,ok,31.08,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,data_encryption,mut8,4718,5021,0,0,4,4,2405.95,yes,yes,37.25,ok,73.53,err,yes,yes,97.7,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,nop_insertion,mut9,4968,7441,0,0,4,4,2946.06,yes,yes,32.18,ok,162.12,err,yes,yes,74.64,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,nop_insertion,mut9,4793,7171,0,0,4,4,3083.84,yes,yes,17.95,ok,66.66,err,yes,yes,74.59,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,function_body_cloning,mut3,4968,9873,0,0,4,4,2774.17,yes,yes,17.31,ok,121.41,err,yes,yes,62.19,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,shift_transformation,mut14,4718,4718,0,0,4,4,3043.09,yes,yes,37.25,ok,26.05,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,constant_value_splitting,mut18,4933,6896,0,0,4,4,3178.82,yes,yes,19.48,ok,101.33,err,yes,yes,72.32,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,mba_transformation,mut17,4718,4781,0,0,4,4,2758.62,yes,yes,37.25,ok,132.55,err,yes,yes,99.71,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,eqz_transformation,mut15,4718,4718,0,0,4,4,3086.98,yes,yes,37.25,ok,30.3,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,add_sub_transformation,mut13,4968,4968,0,0,4,4,2898.72,yes,yes,17.31,ok,20.75,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,import_insertion,mut1,4968,4968,0,0,4,4,2673.98,yes,yes,17.61,ok,33.43,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,global_insertion,mut4,4968,4968,0,0,4,4,2279.12,yes,yes,17.61,ok,26.73,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,function_insertion,mut2,4863,31448,0,0,4,4,2800.0,yes,yes,19.6,ok,216.06,err,yes,yes,26.31,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,direct_to_indirect,mut12,4718,4805,0,23,4,4,2822.76,yes,yes,37.25,ok,202.63,err,yes,yes,99.05,100.0,1,1,7,30,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,function_body_cloning,mut3,4718,9380,0,0,4,4,2356.6,yes,yes,37.25,ok,120.68,err,yes,yes,64.37,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,function_sig_insertion,mut0,4968,6240,0,0,4,4,2549.21,yes,yes,17.61,ok,67.3,err,yes,yes,94.42,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,constant_value_transformation,mut19,4933,7570,0,0,4,4,2890.64,yes,yes,19.48,ok,133.15,err,yes,yes,79.22,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,element_insertion,mut5,4968,5614,0,0,4,4,2718.66,yes,yes,17.61,ok,183.88,err,yes,yes,97.23,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,offset_expansion,mut16,4968,5901,0,0,4,4,3154.75,yes,yes,17.31,ok,28.04,err,yes,yes,88.11,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,data_insertion,mut7,4968,4968,0,0,4,4,2798.05,yes,yes,17.61,ok,66.14,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,export_insertion,mut6,4968,8007,0,0,4,4,3116.64,yes,yes,17.61,ok,185.71,err,yes,yes,96.35,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,data_encryption,mut8,4968,5271,0,0,4,4,3083.95,yes,yes,17.61,ok,30.91,err,yes,yes,97.77,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,shift_transformation,mut14,4968,4968,0,0,4,4,2837.54,yes,yes,17.61,ok,85.35,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,nop_insertion,mut9,4863,7279,0,0,4,4,2566.73,yes,yes,19.6,ok,30.55,err,yes,yes,74.6,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,mba_transformation,mut17,4968,5031,0,0,4,4,2993.34,yes,yes,17.61,ok,32.0,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,eqz_transformation,mut15,4968,4968,0,0,4,4,3128.53,yes,yes,17.61,ok,31.51,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,import_insertion,mut1,4828,4828,0,0,4,4,2680.05,yes,yes,17.23,ok,24.76,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,offset_expansion,mut16,4718,5651,0,0,4,4,2564.05,yes,yes,37.25,ok,71.14,err,yes,yes,87.78,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,add_sub_transformation,mut13,4718,4718,0,0,4,4,2622.7,yes,yes,37.25,ok,91.19,err,yes,yes,99.37,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,function_sig_insertion,mut0,4828,5998,0,0,4,4,2890.09,yes,yes,17.23,ok,164.41,err,yes,yes,94.7,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,function_body_cloning,mut3,4968,9873,0,0,4,4,2437.71,yes,yes,17.61,ok,82.26,err,yes,yes,66.42,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,global_insertion,mut4,4828,4828,0,0,4,4,2704.29,yes,yes,17.23,ok,67.25,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,constant_value_splitting,mut18,4968,6937,0,0,4,4,2369.03,yes,yes,17.31,ok,60.51,err,yes,yes,72.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,export_insertion,mut6,4828,8291,0,0,4,4,2583.02,yes,yes,17.23,ok,194.48,err,yes,yes,95.99,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,data_insertion,mut7,4828,4828,0,0,4,4,2714.19,yes,yes,17.23,ok,95.27,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,constant_value_transformation,mut19,4968,7613,0,0,4,4,2755.78,yes,yes,17.31,ok,49.17,err,yes,yes,79.27,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,function_insertion,mut2,4793,36859,0,0,4,4,2954.62,yes,yes,17.95,ok,325.39,err,yes,yes,23.97,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
2o2u.wasm,2o2u.wasm,function_insertion,mut2,4757,52136,0,0,4,4,3384.71,yes,yes,19.86,ok,239.82,err,yes,yes,16.21,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,direct_to_indirect,mut12,4968,5139,0,51,4,4,2992.6,yes,yes,17.61,ok,41.99,err,yes,yes,98.22,100.0,1,1,7,58,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,element_insertion,mut5,4828,5474,0,0,4,4,2649.49,yes,yes,17.23,ok,179.44,err,yes,yes,97.18,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,data_encryption,mut8,4828,5131,0,0,4,4,2670.74,yes,yes,17.23,ok,77.27,err,yes,yes,97.73,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,eqz_transformation,mut15,4828,4828,0,0,4,4,2930.45,yes,yes,17.23,ok,43.05,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,shift_transformation,mut14,4828,4828,0,0,4,4,3386.87,yes,yes,17.23,ok,30.69,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,constant_value_splitting,mut18,4718,6646,0,0,4,4,3259.75,yes,yes,37.25,ok,60.69,err,yes,yes,71.95,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,mba_transformation,mut17,4828,4891,0,0,4,4,3023.13,yes,yes,17.23,ok,59.65,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,nop_insertion,mut9,4933,7387,0,0,4,4,2796.0,yes,yes,19.48,ok,27.78,err,yes,yes,74.62,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,data_insertion,mut7,4898,4898,0,0,4,4,2238.24,yes,yes,38.55,ok,91.29,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,element_insertion,mut5,4898,5544,0,0,4,4,2483.28,yes,yes,38.55,ok,93.62,err,yes,yes,97.2,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,import_insertion,mut1,4898,4898,0,0,4,4,2881.9,yes,yes,38.55,ok,68.83,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,global_insertion,mut4,4898,4898,0,0,4,4,2884.9,yes,yes,38.55,ok,130.49,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,direct_to_indirect,mut12,4828,4951,0,35,4,4,2972.26,yes,yes,17.23,ok,35.94,err,yes,yes,98.38,100.0,1,1,7,42,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,data_encryption,mut8,4898,5201,0,0,4,4,2401.99,yes,yes,38.55,ok,77.71,err,yes,yes,97.75,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,function_sig_insertion,mut0,4898,6087,0,0,4,4,2796.08,yes,yes,38.55,ok,77.06,err,yes,yes,94.68,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,export_insertion,mut6,4898,8116,0,0,4,4,3119.08,yes,yes,38.55,ok,205.16,err,yes,yes,96.21,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,constant_value_transformation,mut19,4718,7307,0,0,4,4,3198.27,yes,yes,37.25,ok,62.86,err,yes,yes,78.99,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,add_sub_transformation,mut13,4968,4968,0,0,4,4,2861.47,yes,yes,17.61,ok,137.93,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,offset_expansion,mut16,4968,5901,0,0,4,4,2794.53,yes,yes,17.61,ok,31.27,err,yes,yes,88.11,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,function_insertion,mut2,4933,30768,0,0,4,4,2897.65,yes,yes,19.48,ok,277.47,err,yes,yes,25.39,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,function_body_cloning,mut3,4828,9597,0,0,4,4,2390.78,yes,yes,17.23,ok,85.58,err,yes,yes,63.08,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,function_insertion,mut2,4968,26491,0,0,4,4,2700.27,yes,yes,17.31,ok,139.13,err,yes,yes,31.88,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,eqz_transformation,mut15,4898,4898,0,0,4,4,2708.56,yes,yes,38.55,ok,33.07,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,shift_transformation,mut14,4898,4898,0,0,4,4,3052.02,yes,yes,38.55,ok,56.87,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,mba_transformation,mut17,4898,4961,0,0,4,4,2650.8,yes,yes,38.55,ok,87.7,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,nop_insertion,mut9,4968,7441,0,0,4,4,2641.52,yes,yes,17.31,ok,22.91,err,yes,yes,74.64,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,import_insertion,mut1,5003,5003,0,0,4,4,2987.02,yes,yes,43.07,ok,65.49,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,direct_to_indirect,mut12,4898,5045,0,43,4,4,2866.14,yes,yes,38.55,ok,86.54,err,yes,yes,97.96,100.0,1,1,7,50,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,global_insertion,mut4,5003,5003,0,0,4,4,2598.74,yes,yes,43.07,ok,36.86,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,add_sub_transformation,mut13,4828,4828,0,0,4,4,3324.68,yes,yes,17.23,ok,36.38,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,function_sig_insertion,mut0,5003,6194,0,0,4,4,3107.18,yes,yes,43.07,ok,105.65,err,yes,yes,94.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,element_insertion,mut5,5003,5649,0,0,4,4,2679.52,yes,yes,43.07,ok,120.34,err,yes,yes,97.24,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,function_body_cloning,mut3,4898,9735,0,0,4,4,2798.42,yes,yes,38.55,ok,154.86,err,yes,yes,65.11,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,data_insertion,mut7,5003,5003,0,0,4,4,2468.21,yes,yes,43.07,ok,152.22,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,constant_value_transformation,mut19,4968,7613,0,0,4,4,2787.74,yes,yes,17.61,ok,30.45,err,yes,yes,79.27,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
