sample,relpath,obfuscation_transformation,mutant_id,size_orig,size_obf,call_ind_orig,call_ind_obf,max_nesting_orig,max_nesting_obf,obf_time,valid_orig,valid_obf,run_time_orig,run_orig,run_time_obf,run_obf,disassembly_ok_orig,disassembly_ok_obf,wat_similarity,cfg_similarity,func_symbols_orig,func_symbols_obf,type_symbols_orig,type_symbols_obf,spec_valid_orig,spec_valid_obf,semantic_equivalence_bool,spec_violation_count,undefined_behavior_risk,spec_errors_orig,spec_errors_obf
4o2u.wasm,4o2u.wasm,offset_expansion,mut16,4828,5761,0,0,4,4,3215.53,yes,yes,17.23,ok,50.18,err,yes,yes,87.92,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,constant_value_splitting,mut18,4968,6938,0,0,4,4,2926.45,yes,yes,17.61,ok,185.39,err,yes,yes,72.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,data_encryption,mut8,5003,5306,0,0,4,4,2754.48,yes,yes,43.07,ok,142.81,err,yes,yes,97.78,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,export_insertion,mut6,5003,8172,0,0,4,4,3188.05,yes,yes,43.07,ok,116.48,err,yes,yes,96.3,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,nop_insertion,mut9,4718,7057,0,0,4,4,3040.02,yes,yes,37.25,ok,153.71,err,yes,yes,74.49,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,shift_transformation,mut14,5003,5003,0,0,4,4,3089.07,yes,yes,43.07,ok,52.55,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,eqz_transformation,mut15,5003,5003,0,0,4,4,3230.56,yes,yes,43.07,ok,82.22,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,mba_transformation,mut17,5003,5066,0,0,4,4,2968.41,yes,yes,43.07,ok,97.3,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,function_insertion,mut2,4898,33675,0,0,4,4,2805.92,yes,yes,38.55,ok,183.28,err,yes,yes,30.09,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,constant_value_splitting,mut18,4828,6775,0,0,4,4,2757.03,yes,yes,17.23,ok,97.83,err,yes,yes,72.16,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,import_insertion,mut1,4898,4898,0,0,4,4,2754.85,yes,yes,20.04,ok,36.82,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,add_sub_transformation,mut13,4898,4898,0,0,4,4,3100.67,yes,yes,38.55,ok,103.0,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,constant_value_transformation,mut19,4828,7441,0,0,4,4,2827.26,yes,yes,17.23,ok,32.44,err,yes,yes,79.11,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,function_sig_insertion,mut0,4898,6121,0,0,4,4,2764.75,yes,yes,20.04,ok,127.36,err,yes,yes,94.56,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,offset_expansion,mut16,4898,5831,0,0,4,4,2656.39,yes,yes,38.55,ok,87.43,err,yes,yes,88.01,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,global_insertion,mut4,4898,4898,0,0,4,4,2836.16,yes,yes,20.04,ok,82.86,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,data_insertion,mut7,4898,4898,0,0,4,4,2506.79,yes,yes,20.04,ok,48.27,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,element_insertion,mut5,4898,5544,0,0,4,4,2846.63,yes,yes,20.04,ok,198.27,err,yes,yes,97.2,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,export_insertion,mut6,4898,8051,0,0,4,4,3178.12,yes,yes,20.04,ok,111.06,err,yes,yes,96.27,100.0,1,100,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,data_encryption,mut8,4898,5201,0,0,4,4,2842.34,yes,yes,20.04,ok,117.43,err,yes,yes,97.75,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,direct_to_indirect,mut12,5003,5186,0,55,4,4,2986.73,yes,yes,43.07,ok,183.03,err,yes,yes,98.1,100.0,1,1,7,62,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,function_body_cloning,mut3,5003,9942,0,0,4,4,2914.08,yes,yes,43.07,ok,109.89,err,yes,yes,66.54,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,eqz_transformation,mut15,4898,4898,0,0,4,4,2814.88,yes,yes,20.04,ok,87.77,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,shift_transformation,mut14,4898,4898,0,0,4,4,3274.9,yes,yes,20.04,ok,105.42,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,mba_transformation,mut17,4898,4961,0,0,4,4,3072.3,yes,yes,20.04,ok,62.65,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,import_insertion,mut1,4793,4793,0,0,4,4,2850.65,yes,yes,25.15,ok,126.82,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,constant_value_splitting,mut18,4898,6855,0,0,4,4,3266.26,yes,yes,38.55,ok,112.31,err,yes,yes,72.29,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,function_insertion,mut2,4828,27557,0,0,4,4,2774.09,yes,yes,17.23,ok,190.11,err,yes,yes,32.83,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,global_insertion,mut4,4793,4793,0,0,4,4,2651.3,yes,yes,25.15,ok,46.35,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,function_sig_insertion,mut0,4793,6000,0,0,4,4,2894.3,yes,yes,25.15,ok,209.56,err,yes,yes,94.59,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,element_insertion,mut5,4793,5439,0,0,4,4,2669.79,yes,yes,25.15,ok,103.06,err,yes,yes,97.17,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,constant_value_transformation,mut19,4898,7527,0,0,4,4,3178.33,yes,yes,38.55,ok,116.15,err,yes,yes,79.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,function_insertion,mut2,4968,26890,0,0,4,4,2903.44,yes,yes,17.61,ok,114.61,err,yes,yes,30.69,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,export_insertion,mut6,4793,8033,0,0,4,4,2823.14,yes,yes,25.15,ok,119.58,err,yes,yes,96.16,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,direct_to_indirect,mut12,4898,5045,0,43,4,4,3351.15,yes,yes,20.04,ok,62.75,err,yes,yes,97.96,100.0,1,1,7,50,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,add_sub_transformation,mut13,5003,5003,0,0,4,4,3092.94,yes,yes,43.07,ok,166.38,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,data_insertion,mut7,4793,4793,0,0,4,4,2339.27,yes,yes,25.15,ok,114.18,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,nop_insertion,mut9,4968,7441,0,0,4,4,3566.02,yes,yes,17.61,ok,25.5,err,yes,yes,74.64,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,function_body_cloning,mut3,4898,9735,0,0,4,4,2699.71,yes,yes,20.04,ok,124.86,err,yes,yes,64.93,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,offset_expansion,mut16,5003,5936,0,0,4,4,3269.37,yes,yes,43.07,ok,135.51,err,yes,yes,88.16,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,data_encryption,mut8,4793,5096,0,0,4,4,2440.49,yes,yes,25.15,ok,78.36,err,yes,yes,97.72,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,shift_transformation,mut14,4793,4793,0,0,4,4,3055.24,yes,yes,25.15,ok,32.12,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,eqz_transformation,mut15,4793,4793,0,0,4,4,3194.78,yes,yes,25.15,ok,46.04,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,nop_insertion,mut9,4828,7225,0,0,4,4,3611.45,yes,yes,17.23,ok,177.31,err,yes,yes,74.59,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,add_sub_transformation,mut13,4898,4898,0,0,4,4,3016.62,yes,yes,20.04,ok,120.45,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,mba_transformation,mut17,4793,4856,0,0,4,4,3173.3,yes,yes,25.15,ok,70.88,err,yes,yes,99.71,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,import_insertion,mut1,4898,4898,0,0,4,4,2943.75,yes,yes,18.11,ok,72.65,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,offset_expansion,mut16,4898,5831,0,0,4,4,3047.63,yes,yes,20.04,ok,47.25,err,yes,yes,88.01,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,direct_to_indirect,mut12,4793,4904,0,31,4,4,3455.91,yes,yes,25.15,ok,115.02,err,yes,yes,98.43,100.0,1,1,7,38,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,data_insertion,mut7,4898,4898,0,0,4,4,2506.62,yes,yes,18.11,ok,52.61,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,function_sig_insertion,mut0,4898,6109,0,0,4,4,2931.22,yes,yes,18.11,ok,162.65,err,yes,yes,94.67,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,global_insertion,mut4,4898,4898,0,0,4,4,3034.31,yes,yes,18.11,ok,80.4,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,element_insertion,mut5,4898,5544,0,0,4,4,2654.12,yes,yes,18.11,ok,228.64,err,yes,yes,97.2,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,export_insertion,mut6,4898,7941,0,1,4,4,2940.83,yes,yes,18.11,ok,203.04,err,yes,yes,96.33,100.0,1,101,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,function_body_cloning,mut3,4793,9528,0,0,4,4,2623.51,yes,yes,25.15,ok,155.05,err,yes,yes,64.74,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,constant_value_splitting,mut18,5003,6978,0,0,4,4,2836.22,yes,yes,43.07,ok,99.68,err,yes,yes,72.48,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,nop_insertion,mut9,4898,7333,0,0,4,4,2997.48,yes,yes,38.55,ok,205.02,err,yes,yes,74.61,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,constant_value_transformation,mut19,5003,7656,0,0,4,4,3147.35,yes,yes,43.07,ok,115.88,err,yes,yes,79.31,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,data_encryption,mut8,4898,5201,0,0,4,4,3176.56,yes,yes,18.11,ok,42.25,err,yes,yes,97.75,100.0,1,1,7,9,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,shift_transformation,mut14,4898,4898,0,0,4,4,2690.54,yes,yes,18.11,ok,27.96,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,constant_value_splitting,mut18,4898,6857,0,0,4,4,3153.05,yes,yes,20.04,ok,131.99,err,yes,yes,72.27,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,eqz_transformation,mut15,4898,4898,0,0,4,4,2420.32,yes,yes,18.11,ok,28.73,err,yes,yes,100.0,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,mba_transformation,mut17,4898,4961,0,0,4,4,2751.59,yes,yes,18.11,ok,40.94,err,yes,yes,99.72,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,constant_value_transformation,mut19,4898,7527,0,0,4,4,3083.52,yes,yes,20.04,ok,105.84,err,yes,yes,79.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,add_sub_transformation,mut13,4793,4793,0,0,4,4,3520.85,yes,yes,25.15,ok,46.83,err,yes,yes,99.38,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,offset_expansion,mut16,4793,5726,0,0,4,4,3295.17,yes,yes,25.15,ok,31.37,err,yes,yes,87.88,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,direct_to_indirect,mut12,4898,5045,0,43,4,4,3184.3,yes,yes,18.11,ok,30.69,err,yes,yes,97.96,100.0,1,1,7,50,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,function_insertion,mut2,4898,32344,0,0,4,4,3141.42,yes,yes,18.11,ok,208.55,err,yes,yes,31.0,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,function_insertion,mut2,4898,35267,0,0,4,4,2713.51,yes,yes,20.04,ok,192.49,err,yes,yes,29.77,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,function_body_cloning,mut3,4898,9735,0,0,4,4,2578.23,yes,yes,18.11,ok,167.04,err,yes,yes,61.08,100.0,1,1,7,14,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,constant_value_splitting,mut18,4793,6731,0,0,4,4,3089.09,yes,yes,25.15,ok,118.46,err,yes,yes,72.09,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,add_sub_transformation,mut13,4898,4898,0,0,4,4,2991.53,yes,yes,18.11,ok,43.42,err,yes,yes,99.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,constant_value_transformation,mut19,4793,7398,0,0,4,4,3066.07,yes,yes,25.15,ok,64.61,err,yes,yes,79.08,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,nop_insertion,mut9,5003,7495,0,0,4,4,3027.26,yes,yes,43.07,ok,226.49,err,yes,yes,74.65,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,constant_value_transformation,mut19,4898,7527,0,0,4,4,2443.17,yes,yes,18.11,ok,38.8,err,yes,yes,79.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,offset_expansion,mut16,4898,5831,0,0,4,4,2528.31,yes,yes,18.11,ok,29.9,err,yes,yes,88.01,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,nop_insertion,mut9,4898,7333,0,0,4,4,3185.69,yes,yes,20.04,ok,89.34,err,yes,yes,74.61,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,function_insertion,mut2,4793,42049,0,0,4,4,2747.72,yes,yes,25.15,ok,193.33,err,yes,yes,20.87,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,constant_value_splitting,mut18,4898,6856,0,0,4,4,2425.65,yes,yes,18.11,ok,77.24,err,yes,yes,72.34,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,nop_insertion,mut9,4898,7333,0,0,4,4,3383.33,yes,yes,18.11,ok,36.15,err,yes,yes,74.61,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,nop_insertion,mut9,4793,7171,0,0,4,4,3528.07,yes,yes,25.15,ok,146.77,err,yes,yes,74.59,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,function_insertion,mut2,5003,56344,0,0,4,4,2977.22,yes,yes,43.07,ok,238.68,err,yes,yes,21.44,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,function_insertion,mut2,4718,41027,0,0,4,4,2351.26,yes,yes,37.25,ok,205.19,err,yes,yes,11.92,100.0,1,1,7,107,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,opaque_predicate_insertion,mut11,4793,12775,0,0,4,4,3815.57,yes,yes,38.27,ok,97.03,err,yes,yes,44.94,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,opaque_predicate_insertion,mut11,4863,12896,0,0,4,4,3828.97,yes,yes,37.92,ok,97.21,err,yes,yes,45.31,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o2u.wasm,2o2u.wasm,opaque_predicate_insertion,mut11,4757,12790,0,0,4,4,2698.58,yes,yes,19.86,ok,107.06,err,yes,yes,44.73,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,opaque_predicate_insertion,mut11,4933,12966,0,0,4,4,3175.75,yes,yes,41.91,ok,163.32,err,yes,yes,45.62,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,opaque_predicate_insertion,mut11,4863,12998,0,0,4,4,2522.16,yes,yes,19.6,ok,80.87,err,yes,yes,44.74,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,opaque_predicate_insertion,mut11,4968,12899,0,0,4,4,2876.84,yes,yes,17.31,ok,185.81,err,yes,yes,45.94,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,opaque_predicate_insertion,mut11,4793,12877,0,0,4,4,2856.41,yes,yes,17.95,ok,176.58,err,yes,yes,44.74,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,opaque_predicate_insertion,mut11,4718,12853,0,0,4,4,2797.65,yes,yes,37.25,ok,169.78,err,yes,yes,44.47,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,opaque_predicate_insertion,mut11,4898,12931,0,0,4,4,2810.85,yes,yes,38.55,ok,133.84,err,yes,yes,45.39,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,opaque_predicate_insertion,mut11,4968,13103,0,0,4,4,2805.15,yes,yes,17.61,ok,211.54,err,yes,yes,45.36,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,opaque_predicate_insertion,mut11,4828,12861,0,0,4,4,3358.75,yes,yes,17.23,ok,173.25,err,yes,yes,45.09,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,opaque_predicate_insertion,mut11,4898,12931,0,0,4,4,2931.07,yes,yes,18.11,ok,97.42,err,yes,yes,45.2,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,opaque_predicate_insertion,mut11,4828,12759,0,0,4,4,3804.1,yes,yes,38.54,ok,128.17,err,yes,yes,45.63,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,opaque_predicate_insertion,mut11,4968,13001,0,0,4,4,3314.82,yes,yes,32.18,ok,84.35,err,yes,yes,45.49,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,opaque_predicate_insertion,mut11,4757,12790,0,0,4,4,2761.72,yes,yes,32.86,ok,176.35,err,yes,yes,44.92,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,opaque_predicate_insertion,mut11,4828,12912,0,0,4,4,3054.58,yes,yes,16.58,ok,243.62,err,yes,yes,44.82,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o3u.wasm,6o3u.wasm,opaque_predicate_insertion,mut11,4933,12915,0,0,4,4,2909.3,yes,yes,19.15,ok,119.18,err,yes,yes,45.67,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,opaque_predicate_insertion,mut11,4863,12947,0,0,4,4,3322.98,yes,yes,20.11,ok,88.96,err,yes,yes,45.09,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,opaque_predicate_insertion,mut11,4933,12915,0,0,4,4,2674.81,yes,yes,19.48,ok,168.8,err,yes,yes,45.6,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,opaque_predicate_insertion,mut11,4898,13033,0,0,4,4,2966.28,yes,yes,20.04,ok,206.85,err,yes,yes,44.94,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,opaque_predicate_insertion,mut11,5003,12934,0,0,4,4,2831.26,yes,yes,43.07,ok,141.35,err,yes,yes,46.19,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,opaque_predicate_insertion,mut11,4793,12775,0,0,4,4,3699.08,yes,yes,25.15,ok,147.08,err,yes,yes,45.12,100.0,1,1,7,7,yes,no,no,1,yes,,file_not_found
