sample,relpath,obfuscation_transformation,pipeline_depth,mutant_id,size_orig,size_obf,call_ind_orig,call_ind_obf,max_nesting_orig,max_nesting_obf,obf_time,valid_orig,valid_obf,run_time_orig,run_orig,run_time_obf,run_obf,disassembly_ok_orig,disassembly_ok_obf,wat_similarity,cfg_similarity,spec_valid_orig,spec_valid_obf,semantic_equivalence_bool,spec_violation_count,undefined_behavior_risk,spec_errors_orig,spec_errors_obf
8o1u.wasm,8o1u.wasm,export_insertion,1,pipe6,4933,7826,0,0,4,4,3407.45,yes,yes,9.75,ok,101.28,ok,yes,yes,96.45,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,shift_transformation,1,pipe14,4933,4933,0,0,4,4,3081.43,yes,yes,9.75,ok,14.91,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,eqz_transformation,1,pipe15,4933,4933,0,0,4,4,2809.44,yes,yes,9.75,ok,20.62,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,constant_value_splitting,1,pipe18,4793,6732,0,0,4,4,2370.97,yes,yes,10.25,ok,60.1,ok,yes,yes,72.03,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,mba_transformation,1,pipe17,4933,4996,0,0,4,4,2692.12,yes,yes,9.75,ok,12.67,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,add_sub_transformation,1,pipe13,4863,4863,0,0,4,4,2877.71,yes,yes,10.52,ok,17.59,ok,yes,yes,99.38,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,offset_expansion,1,pipe16,4863,5796,0,0,4,4,2855.32,yes,yes,10.52,ok,117.42,ok,yes,yes,87.97,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,direct_to_indirect,1,pipe12,4933,5092,0,47,4,4,2823.73,yes,yes,9.75,ok,16.02,ok,yes,yes,97.8,100.0,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,constant_value_transformation,1,pipe19,4793,7398,0,0,4,4,2248.69,yes,yes,10.25,ok,69.64,ok,yes,yes,79.08,100.0,yes,no,no,1,yes,,file_not_found
6o3u.wasm,6o3u.wasm,nop_insertion,1,pipe9,4933,7387,0,0,4,4,3901.52,yes,yes,10.64,ok,14.97,ok,yes,yes,74.62,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,import_insertion,1,pipe1,4968,4968,0,0,4,4,3393.86,yes,yes,10.23,ok,45.6,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
6o3u.wasm,6o3u.wasm,function_insertion,1,pipe2,4933,28426,0,0,4,4,3637.7,yes,yes,10.64,ok,101.82,ok,yes,yes,27.73,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,global_insertion,1,pipe4,4968,4968,0,0,4,4,3390.46,yes,yes,10.23,ok,14.73,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,function_sig_insertion,1,pipe0,4968,6099,0,0,4,4,3442.82,yes,yes,10.23,ok,58.28,ok,yes,yes,94.86,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,data_insertion,1,pipe7,4968,4968,0,0,4,4,3239.22,yes,yes,10.23,ok,14.61,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,data_encryption,1,pipe8,4968,5271,0,0,4,4,3290.13,yes,yes,10.23,ok,12.21,ok,yes,yes,97.77,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,element_insertion,1,pipe5,4968,5614,0,0,4,4,3496.1,yes,yes,10.23,ok,37.36,ok,yes,yes,97.23,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,eqz_transformation,1,pipe15,4968,4968,0,0,4,4,2401.49,yes,yes,10.23,ok,17.29,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,constant_value_splitting,1,pipe18,4863,6813,0,0,4,4,2875.48,yes,yes,10.52,ok,151.76,ok,yes,yes,72.24,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,export_insertion,1,pipe6,4968,7928,0,0,4,4,3627.86,yes,yes,10.23,ok,38.25,ok,yes,yes,96.42,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,add_sub_transformation,1,pipe13,4933,4933,0,0,4,4,3038.03,yes,yes,9.75,ok,18.6,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,mba_transformation,1,pipe17,4968,5031,0,0,4,4,2674.88,yes,yes,10.23,ok,15.63,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,shift_transformation,1,pipe14,4968,4968,0,0,4,4,3114.73,yes,yes,10.23,ok,111.87,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,offset_expansion,1,pipe16,4933,5866,0,0,4,4,2757.16,yes,yes,9.75,ok,18.72,ok,yes,yes,88.06,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,constant_value_transformation,1,pipe19,4863,7484,0,0,4,4,2835.71,yes,yes,10.52,ok,68.45,ok,yes,yes,79.15,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,function_body_cloning,1,pipe3,4933,9804,0,0,4,4,3735.04,yes,yes,9.75,ok,39.84,ok,yes,yes,62.85,100.0,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,function_insertion,1,pipe2,4793,39524,0,0,4,4,3574.99,yes,yes,10.25,ok,133.93,ok,yes,yes,25.19,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,direct_to_indirect,1,pipe12,4968,5139,0,51,4,4,2894.01,yes,yes,10.23,ok,16.27,ok,yes,yes,98.22,100.0,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,nop_insertion,1,pipe9,4968,7441,0,0,4,4,3655.79,yes,yes,20.16,ok,69.22,ok,yes,yes,74.64,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,import_insertion,1,pipe1,4718,4718,0,0,4,4,3164.11,yes,yes,21.63,ok,45.3,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,data_encryption,1,pipe8,4718,5021,0,0,4,4,3133.96,yes,yes,21.63,ok,38.79,ok,yes,yes,97.7,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,global_insertion,1,pipe4,4718,4718,0,0,4,4,3435.22,yes,yes,21.63,ok,13.49,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,data_insertion,1,pipe7,4718,4718,0,0,4,4,3100.3,yes,yes,21.63,ok,13.17,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,constant_value_transformation,1,pipe19,4933,7570,0,0,4,4,2348.87,yes,yes,9.75,ok,22.71,ok,yes,yes,79.22,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,function_sig_insertion,1,pipe0,4718,5828,0,0,4,4,3219.89,yes,yes,21.63,ok,107.58,ok,yes,yes,94.83,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,function_body_cloning,1,pipe3,4968,9873,0,0,4,4,3606.55,yes,yes,10.23,ok,49.35,ok,yes,yes,63.9,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,element_insertion,1,pipe5,4718,5364,0,0,4,4,3367.8,yes,yes,21.63,ok,43.51,ok,yes,yes,97.15,100.0,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,nop_insertion,1,pipe9,4793,7171,0,0,4,4,3512.44,yes,yes,10.25,ok,15.45,ok,yes,yes,74.59,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,export_insertion,1,pipe6,4718,7859,0,0,4,4,3321.75,yes,yes,21.63,ok,98.59,ok,yes,yes,96.19,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,shift_transformation,1,pipe14,4718,4718,0,0,4,4,2643.96,yes,yes,21.63,ok,16.27,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,function_insertion,1,pipe2,4968,30007,0,0,4,4,3577.08,yes,yes,20.16,ok,117.12,ok,yes,yes,27.01,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,eqz_transformation,1,pipe15,4718,4718,0,0,4,4,2901.49,yes,yes,21.63,ok,55.61,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,constant_value_splitting,1,pipe18,4933,6896,0,0,4,4,2613.17,yes,yes,9.75,ok,35.11,ok,yes,yes,72.35,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,mba_transformation,1,pipe17,4718,4781,0,0,4,4,2713.36,yes,yes,21.63,ok,80.12,ok,yes,yes,99.71,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,add_sub_transformation,1,pipe13,4968,4968,0,0,4,4,2728.97,yes,yes,10.23,ok,16.35,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
2o2u.wasm,2o2u.wasm,function_insertion,1,pipe2,4757,53165,0,0,4,4,3409.92,yes,yes,10.32,ok,174.29,ok,yes,yes,15.89,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,direct_to_indirect,1,pipe12,4718,4805,0,23,4,4,2532.38,yes,yes,21.63,ok,38.78,ok,yes,yes,99.05,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,nop_insertion,1,pipe9,4863,7279,0,0,4,4,2957.24,yes,yes,10.52,ok,49.1,ok,yes,yes,74.6,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,offset_expansion,1,pipe16,4968,5901,0,0,4,4,2505.76,yes,yes,10.23,ok,28.5,ok,yes,yes,88.11,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,import_insertion,1,pipe1,4968,4968,0,0,4,4,3269.63,yes,yes,10.06,ok,94.67,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,global_insertion,1,pipe4,4968,4968,0,0,4,4,2874.61,yes,yes,10.06,ok,22.17,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,function_body_cloning,1,pipe3,4718,9380,0,0,4,4,2130.21,yes,yes,21.63,ok,87.23,ok,yes,yes,61.92,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,data_insertion,1,pipe7,4968,4968,0,0,4,4,2670.17,yes,yes,10.06,ok,21.39,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,function_insertion,1,pipe2,4863,42143,0,0,4,4,3341.11,yes,yes,10.52,ok,155.34,ok,yes,yes,20.75,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,element_insertion,1,pipe5,4968,5614,0,0,4,4,2962.47,yes,yes,10.06,ok,35.82,ok,yes,yes,97.23,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,export_insertion,1,pipe6,4968,7997,0,0,4,4,3089.09,yes,yes,10.06,ok,66.39,ok,yes,yes,96.39,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,data_encryption,1,pipe8,4968,5271,0,0,4,4,2889.5,yes,yes,10.06,ok,22.9,ok,yes,yes,97.77,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,function_sig_insertion,1,pipe0,4968,6180,0,0,4,4,3553.7,yes,yes,10.06,ok,49.65,ok,yes,yes,94.66,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,shift_transformation,1,pipe14,4968,4968,0,0,4,4,2823.33,yes,yes,10.06,ok,17.42,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,eqz_transformation,1,pipe15,4968,4968,0,0,4,4,2400.72,yes,yes,10.06,ok,25.64,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,mba_transformation,1,pipe17,4968,5031,0,0,4,4,2548.86,yes,yes,10.06,ok,94.94,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,add_sub_transformation,1,pipe13,4718,4718,0,0,4,4,2448.19,yes,yes,21.63,ok,31.71,ok,yes,yes,99.37,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,offset_expansion,1,pipe16,4718,5651,0,0,4,4,2377.35,yes,yes,21.63,ok,197.27,ok,yes,yes,87.78,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,nop_insertion,1,pipe9,4933,7387,0,0,4,4,3680.25,yes,yes,9.75,ok,17.63,ok,yes,yes,74.62,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,constant_value_splitting,1,pipe18,4968,6938,0,0,4,4,3564.03,yes,yes,10.23,ok,63.75,ok,yes,yes,72.36,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,constant_value_transformation,1,pipe19,4968,7613,0,0,4,4,3396.29,yes,yes,10.23,ok,50.41,ok,yes,yes,79.27,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,direct_to_indirect,1,pipe12,4968,5139,0,51,4,4,3095.32,yes,yes,10.06,ok,35.68,ok,yes,yes,98.22,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,constant_value_splitting,1,pipe18,4718,6644,0,0,4,4,2593.01,yes,yes,21.63,ok,115.14,ok,yes,yes,71.92,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,import_insertion,1,pipe1,4828,4828,0,0,4,4,3106.3,yes,yes,13.23,ok,36.97,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,global_insertion,1,pipe4,4828,4828,0,0,4,4,3083.58,yes,yes,13.23,ok,17.04,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,function_sig_insertion,1,pipe0,4828,6015,0,0,4,4,2872.9,yes,yes,13.23,ok,173.6,ok,yes,yes,94.68,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,data_insertion,1,pipe7,4828,4828,0,0,4,4,2826.51,yes,yes,13.23,ok,15.43,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,constant_value_transformation,1,pipe19,4718,7307,0,0,4,4,2684.38,yes,yes,21.63,ok,55.21,ok,yes,yes,78.99,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,element_insertion,1,pipe5,4828,5474,0,0,4,4,2887.79,yes,yes,13.23,ok,36.71,ok,yes,yes,97.18,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,function_body_cloning,1,pipe3,4968,9873,0,0,4,4,3130.92,yes,yes,10.06,ok,64.15,ok,yes,yes,65.35,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,data_encryption,1,pipe8,4828,5131,0,0,4,4,3078.96,yes,yes,13.23,ok,13.27,ok,yes,yes,97.73,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,export_insertion,1,pipe6,4828,8262,0,0,4,4,3106.92,yes,yes,13.23,ok,48.96,ok,yes,yes,96.07,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,eqz_transformation,1,pipe15,4828,4828,0,0,4,4,2500.15,yes,yes,13.23,ok,68.26,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,shift_transformation,1,pipe14,4828,4828,0,0,4,4,2394.67,yes,yes,13.23,ok,32.05,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,add_sub_transformation,1,pipe13,4968,4968,0,0,4,4,2604.91,yes,yes,10.06,ok,16.97,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,mba_transformation,1,pipe17,4828,4891,0,0,4,4,2868.14,yes,yes,13.23,ok,15.03,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,function_insertion,1,pipe2,4933,28241,0,0,4,4,3644.35,yes,yes,9.75,ok,171.1,ok,yes,yes,29.07,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,offset_expansion,1,pipe16,4968,5901,0,0,4,4,2485.68,yes,yes,10.06,ok,23.79,ok,yes,yes,88.11,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,direct_to_indirect,1,pipe12,4828,4951,0,35,4,4,2733.85,yes,yes,13.23,ok,13.94,ok,yes,yes,98.38,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,function_insertion,1,pipe2,4968,28728,0,0,4,4,3512.07,yes,yes,10.23,ok,101.83,ok,yes,yes,29.7,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,nop_insertion,1,pipe9,4968,7441,0,0,4,4,3069.55,yes,yes,10.23,ok,16.37,ok,yes,yes,74.64,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,function_body_cloning,1,pipe3,4828,9597,0,0,4,4,2798.79,yes,yes,13.23,ok,78.42,ok,yes,yes,64.7,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,import_insertion,1,pipe1,4898,4898,0,0,4,4,3018.6,yes,yes,21.25,ok,12.74,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,global_insertion,1,pipe4,4898,4898,0,0,4,4,2892.52,yes,yes,21.25,ok,14.54,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,data_insertion,1,pipe7,4898,4898,0,0,4,4,2954.38,yes,yes,21.25,ok,19.73,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,element_insertion,1,pipe5,4898,5544,0,0,4,4,3027.5,yes,yes,21.25,ok,76.48,ok,yes,yes,97.2,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,data_encryption,1,pipe8,4898,5201,0,0,4,4,2786.99,yes,yes,21.25,ok,38.32,ok,yes,yes,97.75,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,add_sub_transformation,1,pipe13,4828,4828,0,0,4,4,2584.2,yes,yes,13.23,ok,99.68,ok,yes,yes,99.38,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,function_sig_insertion,1,pipe0,4898,6100,0,0,4,4,3132.75,yes,yes,21.25,ok,143.92,ok,yes,yes,94.63,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,export_insertion,1,pipe6,4898,8196,0,0,4,4,3320.19,yes,yes,21.25,ok,38.09,ok,yes,yes,96.19,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,shift_transformation,1,pipe14,4898,4898,0,0,4,4,2310.07,yes,yes,21.25,ok,80.14,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,constant_value_splitting,1,pipe18,4968,6935,0,0,4,4,2459.42,yes,yes,10.06,ok,74.72,ok,yes,yes,72.42,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,constant_value_transformation,1,pipe19,4968,7613,0,0,4,4,2910.51,yes,yes,10.06,ok,18.46,ok,yes,yes,79.27,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,eqz_transformation,1,pipe15,4898,4898,0,0,4,4,2324.31,yes,yes,21.25,ok,110.62,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,mba_transformation,1,pipe17,4898,4961,0,0,4,4,2447.86,yes,yes,21.25,ok,142.71,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,offset_expansion,1,pipe16,4828,5761,0,0,4,4,2670.13,yes,yes,13.23,ok,80.76,ok,yes,yes,87.92,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,nop_insertion,1,pipe9,4718,7057,0,0,4,4,2968.87,yes,yes,21.63,ok,27.74,ok,yes,yes,74.49,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,direct_to_indirect,1,pipe12,4898,5045,0,43,4,4,2418.18,yes,yes,21.25,ok,50.16,ok,yes,yes,97.96,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,function_insertion,1,pipe2,4968,25538,0,0,4,4,3490.66,yes,yes,10.06,ok,74.7,ok,yes,yes,32.63,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,constant_value_splitting,1,pipe18,4828,6774,0,0,4,4,2732.14,yes,yes,13.23,ok,47.61,ok,yes,yes,72.16,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,import_insertion,1,pipe1,5003,5003,0,0,4,4,2940.69,yes,yes,20.36,ok,24.88,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
