sample,relpath,obfuscation_transformation,pipeline_depth,mutant_id,size_orig,size_obf,call_ind_orig,call_ind_obf,max_nesting_orig,max_nesting_obf,obf_time,valid_orig,valid_obf,run_time_orig,run_orig,run_time_obf,run_obf,disassembly_ok_orig,disassembly_ok_obf,wat_similarity,cfg_similarity,spec_valid_orig,spec_valid_obf,semantic_equivalence_bool,spec_violation_count,undefined_behavior_risk,spec_errors_orig,spec_errors_obf
4o2u.wasm,4o2u.wasm,constant_value_transformation,1,pipe19,4828,7441,0,0,4,4,2727.89,yes,yes,13.23,ok,18.4,ok,yes,yes,79.11,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,global_insertion,1,pipe4,5003,5003,0,0,4,4,2977.18,yes,yes,20.36,ok,74.41,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,function_body_cloning,1,pipe3,4898,9735,0,0,4,4,2970.18,yes,yes,21.25,ok,118.6,ok,yes,yes,63.41,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,function_sig_insertion,1,pipe0,5003,6219,0,0,4,4,2919.86,yes,yes,20.36,ok,65.6,ok,yes,yes,94.66,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,function_insertion,1,pipe2,4898,29144,0,0,4,4,3393.39,yes,yes,21.25,ok,175.76,ok,yes,yes,34.37,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,data_insertion,1,pipe7,5003,5003,0,0,4,4,2618.74,yes,yes,20.36,ok,22.08,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,data_encryption,1,pipe8,5003,5306,0,0,4,4,2850.33,yes,yes,20.36,ok,35.61,ok,yes,yes,97.78,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,element_insertion,1,pipe5,5003,5649,0,0,4,4,2937.76,yes,yes,20.36,ok,42.02,ok,yes,yes,97.24,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,add_sub_transformation,1,pipe13,4898,4898,0,0,4,4,2650.61,yes,yes,21.25,ok,107.83,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,export_insertion,1,pipe6,5003,8189,0,0,4,4,2933.5,yes,yes,20.36,ok,36.81,ok,yes,yes,96.28,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,eqz_transformation,1,pipe15,5003,5003,0,0,4,4,2141.33,yes,yes,20.36,ok,85.91,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,offset_expansion,1,pipe16,4898,5831,0,0,4,4,2795.75,yes,yes,21.25,ok,35.21,ok,yes,yes,88.01,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,shift_transformation,1,pipe14,5003,5003,0,0,4,4,2680.76,yes,yes,20.36,ok,111.75,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,nop_insertion,1,pipe9,4968,7441,0,0,4,4,3360.14,yes,yes,10.06,ok,72.5,ok,yes,yes,74.64,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,mba_transformation,1,pipe17,5003,5066,0,0,4,4,2955.55,yes,yes,20.36,ok,39.35,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,direct_to_indirect,1,pipe12,5003,5186,0,55,4,4,2565.83,yes,yes,20.36,ok,65.54,ok,yes,yes,98.1,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,import_insertion,1,pipe1,4898,4898,0,0,4,4,2528.74,yes,yes,11.14,ok,15.82,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,constant_value_splitting,1,pipe18,4898,6856,0,0,4,4,2693.86,yes,yes,21.25,ok,135.87,ok,yes,yes,72.34,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,data_insertion,1,pipe7,4898,4898,0,0,4,4,2434.61,yes,yes,11.14,ok,22.24,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,global_insertion,1,pipe4,4898,4898,0,0,4,4,2635.41,yes,yes,11.14,ok,15.96,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,constant_value_transformation,1,pipe19,4898,7527,0,0,4,4,2992.24,yes,yes,21.25,ok,71.66,ok,yes,yes,79.19,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,function_sig_insertion,1,pipe0,4898,6125,0,0,4,4,3152.55,yes,yes,11.14,ok,68.13,ok,yes,yes,94.55,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,export_insertion,1,pipe6,4898,8256,0,0,4,4,2470.02,yes,yes,11.14,ok,41.01,ok,yes,yes,96.11,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,element_insertion,1,pipe5,4898,5544,0,0,4,4,2723.16,yes,yes,11.14,ok,87.78,ok,yes,yes,97.2,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,function_body_cloning,1,pipe3,5003,9942,0,0,4,4,2978.58,yes,yes,20.36,ok,74.35,ok,yes,yes,62.37,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,nop_insertion,1,pipe9,4828,7225,0,0,4,4,3148.05,yes,yes,13.23,ok,18.13,ok,yes,yes,74.59,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,data_encryption,1,pipe8,4898,5201,0,0,4,4,2697.18,yes,yes,11.14,ok,93.56,ok,yes,yes,97.75,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,add_sub_transformation,1,pipe13,5003,5003,0,0,4,4,2580.45,yes,yes,20.36,ok,114.3,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,eqz_transformation,1,pipe15,4898,4898,0,0,4,4,2338.56,yes,yes,11.14,ok,14.97,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,shift_transformation,1,pipe14,4898,4898,0,0,4,4,3010.1,yes,yes,11.14,ok,16.34,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,direct_to_indirect,1,pipe12,4898,5045,0,43,4,4,2736.16,yes,yes,11.14,ok,31.95,ok,yes,yes,97.96,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,mba_transformation,1,pipe17,4898,4961,0,0,4,4,2719.33,yes,yes,11.14,ok,15.35,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,offset_expansion,1,pipe16,5003,5936,0,0,4,4,2915.23,yes,yes,20.36,ok,58.44,ok,yes,yes,88.16,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,function_insertion,1,pipe2,4828,28450,0,0,4,4,3030.45,yes,yes,13.23,ok,126.85,ok,yes,yes,26.8,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,function_body_cloning,1,pipe3,4898,9735,0,0,4,4,2850.49,yes,yes,11.14,ok,41.63,ok,yes,yes,61.91,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,import_insertion,1,pipe1,4793,4793,0,0,4,4,2807.13,yes,yes,10.47,ok,13.29,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,function_sig_insertion,1,pipe0,4793,5989,0,0,4,4,2423.94,yes,yes,10.47,ok,44.2,ok,yes,yes,94.58,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,nop_insertion,1,pipe9,4898,7333,0,0,4,4,3071.41,yes,yes,21.25,ok,35.94,ok,yes,yes,74.61,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,function_insertion,1,pipe2,4898,30028,0,0,4,4,3089.92,yes,yes,11.14,ok,96.84,ok,yes,yes,33.15,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,constant_value_splitting,1,pipe18,5003,6979,0,0,4,4,2760.88,yes,yes,20.36,ok,91.42,ok,yes,yes,72.45,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,data_insertion,1,pipe7,4793,4793,0,0,4,4,2850.61,yes,yes,10.47,ok,32.14,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,global_insertion,1,pipe4,4793,4793,0,0,4,4,2774.87,yes,yes,10.47,ok,28.81,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,data_encryption,1,pipe8,4793,5096,0,0,4,4,2360.07,yes,yes,10.47,ok,36.3,ok,yes,yes,97.72,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,element_insertion,1,pipe5,4793,5439,0,0,4,4,2840.89,yes,yes,10.47,ok,27.22,ok,yes,yes,97.17,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,constant_value_transformation,1,pipe19,5003,7656,0,0,4,4,2953.71,yes,yes,20.36,ok,40.54,ok,yes,yes,79.31,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,export_insertion,1,pipe6,4793,7765,0,0,4,4,2983.15,yes,yes,10.47,ok,29.34,ok,yes,yes,96.34,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,add_sub_transformation,1,pipe13,4898,4898,0,0,4,4,2861.26,yes,yes,11.14,ok,75.27,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,offset_expansion,1,pipe16,4898,5831,0,0,4,4,2697.1,yes,yes,11.14,ok,19.06,ok,yes,yes,88.01,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,shift_transformation,1,pipe14,4793,4793,0,0,4,4,2590.65,yes,yes,10.47,ok,17.3,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,eqz_transformation,1,pipe15,4793,4793,0,0,4,4,2730.04,yes,yes,10.47,ok,38.73,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,direct_to_indirect,1,pipe12,4793,4904,0,31,4,4,2468.21,yes,yes,10.47,ok,48.47,ok,yes,yes,98.43,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,mba_transformation,1,pipe17,4793,4856,0,0,4,4,2621.72,yes,yes,10.47,ok,68.0,ok,yes,yes,99.71,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,constant_value_splitting,1,pipe18,4898,6853,0,0,4,4,2639.98,yes,yes,11.14,ok,33.58,ok,yes,yes,72.28,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,function_body_cloning,1,pipe3,4793,9528,0,0,4,4,2597.52,yes,yes,10.47,ok,41.15,ok,yes,yes,64.47,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,constant_value_transformation,1,pipe19,4898,7527,0,0,4,4,2427.46,yes,yes,11.14,ok,12.72,ok,yes,yes,79.19,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,import_insertion,1,pipe1,4898,4898,0,0,4,4,2314.48,yes,yes,10.91,ok,38.28,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,add_sub_transformation,1,pipe13,4793,4793,0,0,4,4,2892.09,yes,yes,10.47,ok,23.0,ok,yes,yes,99.38,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,nop_insertion,1,pipe9,5003,7495,0,0,4,4,2910.15,yes,yes,20.36,ok,37.53,ok,yes,yes,74.65,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,function_sig_insertion,1,pipe0,4898,6032,0,0,4,4,2528.22,yes,yes,10.91,ok,100.7,ok,yes,yes,94.86,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,global_insertion,1,pipe4,4898,4898,0,0,4,4,2786.02,yes,yes,10.91,ok,46.39,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,element_insertion,1,pipe5,4898,5544,0,0,4,4,2658.28,yes,yes,10.91,ok,36.25,ok,yes,yes,97.2,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,offset_expansion,1,pipe16,4793,5726,0,0,4,4,2479.84,yes,yes,10.47,ok,13.11,ok,yes,yes,87.88,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,data_insertion,1,pipe7,4898,4898,0,0,4,4,2274.24,yes,yes,10.91,ok,20.16,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,data_encryption,1,pipe8,4898,5201,0,0,4,4,2460.61,yes,yes,10.91,ok,85.65,ok,yes,yes,97.75,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,export_insertion,1,pipe6,4898,7723,0,0,4,4,3201.76,yes,yes,10.91,ok,90.71,ok,yes,yes,96.48,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,eqz_transformation,1,pipe15,4898,4898,0,0,4,4,2409.72,yes,yes,10.91,ok,15.55,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,shift_transformation,1,pipe14,4898,4898,0,0,4,4,2794.84,yes,yes,10.91,ok,14.94,ok,yes,yes,100.0,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,mba_transformation,1,pipe17,4898,4961,0,0,4,4,2236.33,yes,yes,10.91,ok,15.81,ok,yes,yes,99.72,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,constant_value_splitting,1,pipe18,4793,6734,0,0,4,4,3032.21,yes,yes,10.47,ok,63.76,ok,yes,yes,71.83,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,function_body_cloning,1,pipe3,4898,9735,0,0,4,4,2765.65,yes,yes,10.91,ok,65.38,ok,yes,yes,63.91,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,direct_to_indirect,1,pipe12,4898,5045,0,43,4,4,2693.16,yes,yes,10.91,ok,20.12,ok,yes,yes,97.96,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,constant_value_transformation,1,pipe19,4793,7398,0,0,4,4,2334.13,yes,yes,10.47,ok,29.75,ok,yes,yes,79.08,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,nop_insertion,1,pipe9,4898,7333,0,0,4,4,2973.87,yes,yes,11.14,ok,71.69,ok,yes,yes,74.61,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,function_insertion,1,pipe2,4898,33288,0,0,4,4,2554.73,yes,yes,10.91,ok,101.27,ok,yes,yes,30.33,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,function_insertion,1,pipe2,4793,38425,0,0,4,4,2804.39,yes,yes,10.47,ok,98.23,ok,yes,yes,26.45,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,nop_insertion,1,pipe9,4793,7171,0,0,4,4,2687.97,yes,yes,10.47,ok,20.54,ok,yes,yes,74.59,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,add_sub_transformation,1,pipe13,4898,4898,0,0,4,4,2821.77,yes,yes,10.91,ok,13.75,ok,yes,yes,99.39,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,constant_value_transformation,1,pipe19,4898,7527,0,0,4,4,2175.88,yes,yes,10.91,ok,30.04,ok,yes,yes,79.19,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,offset_expansion,1,pipe16,4898,5831,0,0,4,4,2645.19,yes,yes,10.91,ok,16.2,ok,yes,yes,88.01,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,constant_value_splitting,1,pipe18,4898,6856,0,0,4,4,2324.35,yes,yes,10.91,ok,37.3,ok,yes,yes,72.32,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,function_insertion,1,pipe2,5003,55040,0,0,4,4,3018.09,yes,yes,20.36,ok,175.61,ok,yes,yes,22.11,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,nop_insertion,1,pipe9,4898,7333,0,0,4,4,2867.26,yes,yes,10.91,ok,29.14,ok,yes,yes,74.61,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,function_insertion,1,pipe2,4718,33626,0,0,4,4,3631.77,yes,yes,21.63,ok,124.08,ok,yes,yes,13.54,100.0,yes,no,no,1,yes,,file_not_found
5o2u.wasm,5o2u.wasm,opaque_predicate_insertion,1,pipe11,4863,12947,0,0,4,4,4592.29,yes,yes,20.87,ok,55.6,ok,yes,yes,45.46,100.0,yes,no,no,1,yes,,file_not_found
7o3u.wasm,7o3u.wasm,opaque_predicate_insertion,1,pipe11,4968,12899,0,0,4,4,3582.6,yes,yes,20.16,ok,97.57,ok,yes,yes,45.79,100.0,yes,no,no,1,yes,,file_not_found
3o1u.wasm,3o1u.wasm,opaque_predicate_insertion,1,pipe11,4757,12892,0,0,4,4,3051.15,yes,yes,26.67,ok,120.44,ok,yes,yes,44.38,100.0,yes,no,no,1,yes,,file_not_found
4o1u.wasm,4o1u.wasm,opaque_predicate_insertion,1,pipe11,4793,12673,0,0,4,4,2952.34,yes,yes,10.25,ok,66.94,ok,yes,yes,45.4,100.0,yes,no,no,1,yes,,file_not_found
2o2u.wasm,2o2u.wasm,opaque_predicate_insertion,1,pipe11,4757,12841,0,0,4,4,3280.48,yes,yes,10.32,ok,43.39,ok,yes,yes,44.82,100.0,yes,no,no,1,yes,,file_not_found
8o1u.wasm,8o1u.wasm,opaque_predicate_insertion,1,pipe11,4933,12864,0,0,4,4,2854.03,yes,yes,9.75,ok,51.07,ok,yes,yes,46.0,100.0,yes,no,no,1,yes,,file_not_found
6o1u.wasm,6o1u.wasm,opaque_predicate_insertion,1,pipe11,4863,12794,0,0,4,4,2979.36,yes,yes,10.52,ok,59.1,ok,yes,yes,45.59,100.0,yes,no,no,1,yes,,file_not_found
4o2u.wasm,4o2u.wasm,opaque_predicate_insertion,1,pipe11,4828,12963,0,0,4,4,2638.37,yes,yes,13.23,ok,41.98,ok,yes,yes,44.92,100.0,yes,no,no,1,yes,,file_not_found
8o2u.wasm,8o2u.wasm,opaque_predicate_insertion,1,pipe11,4968,13001,0,0,4,4,2659.72,yes,yes,10.23,ok,104.45,ok,yes,yes,45.37,100.0,yes,no,no,1,yes,,file_not_found
4o3u.wasm,4o3u.wasm,opaque_predicate_insertion,1,pipe11,4863,13049,0,0,4,4,4059.18,yes,yes,10.6,ok,43.16,ok,yes,yes,44.86,100.0,yes,no,no,1,yes,,file_not_found
9o2u.wasm,9o2u.wasm,opaque_predicate_insertion,1,pipe11,5003,13036,0,0,4,4,2435.8,yes,yes,20.36,ok,105.99,ok,yes,yes,45.68,100.0,yes,no,no,1,yes,,file_not_found
5o3u.wasm,5o3u.wasm,opaque_predicate_insertion,1,pipe11,4898,12931,0,0,4,4,2539.01,yes,yes,21.25,ok,52.86,ok,yes,yes,45.54,100.0,yes,no,no,1,yes,,file_not_found
5o1u.wasm,5o1u.wasm,opaque_predicate_insertion,1,pipe11,4828,12861,0,0,4,4,5017.72,yes,yes,24.79,ok,196.58,ok,yes,yes,45.13,100.0,yes,no,no,1,yes,,file_not_found
9o1u.wasm,9o1u.wasm,opaque_predicate_insertion,1,pipe11,4968,12950,0,0,4,4,3103.5,yes,yes,10.06,ok,61.31,ok,yes,yes,45.88,100.0,yes,no,no,1,yes,,file_not_found
2o3u.wasm,2o3u.wasm,opaque_predicate_insertion,1,pipe11,4793,12928,0,0,4,4,4191.98,yes,yes,21.57,ok,215.92,ok,yes,yes,44.9,100.0,yes,no,no,1,yes,,file_not_found
7o2u.wasm,7o2u.wasm,opaque_predicate_insertion,1,pipe11,4933,12762,0,0,4,4,3161.77,yes,yes,21.54,ok,54.09,ok,yes,yes,46.15,100.0,yes,no,no,1,yes,,file_not_found
7o1u.wasm,7o1u.wasm,opaque_predicate_insertion,1,pipe11,4898,12931,0,0,4,4,1936.43,yes,yes,10.91,ok,115.15,ok,yes,yes,45.29,100.0,yes,no,no,1,yes,,file_not_found
3o3u.wasm,3o3u.wasm,opaque_predicate_insertion,1,pipe11,4828,12912,0,0,4,4,3255.67,yes,yes,10.18,ok,130.07,ok,yes,yes,44.97,100.0,yes,no,no,1,yes,,file_not_found
3o2u.wasm,3o2u.wasm,opaque_predicate_insertion,1,pipe11,4793,12673,0,0,4,4,2490.32,yes,yes,10.47,ok,49.89,ok,yes,yes,45.51,100.0,yes,no,no,1,yes,,file_not_found
6o3u.wasm,6o3u.wasm,opaque_predicate_insertion,1,pipe11,4933,12864,0,0,4,4,2954.26,yes,yes,10.64,ok,53.27,ok,yes,yes,45.79,100.0,yes,no,no,1,yes,,file_not_found
2o1u.wasm,2o1u.wasm,opaque_predicate_insertion,1,pipe11,4718,12955,0,0,4,4,2632.95,yes,yes,21.63,ok,51.0,ok,yes,yes,43.99,100.0,yes,no,no,1,yes,,file_not_found
6o2u.wasm,6o2u.wasm,opaque_predicate_insertion,1,pipe11,4898,12778,0,0,4,4,2476.04,yes,yes,11.14,ok,142.98,ok,yes,yes,45.98,100.0,yes,no,no,1,yes,,file_not_found
